thumbnail,thumbnail_url,thumbnail_alt_tag
"003aab18-59fb-468d-bd4c-ab07c8f8db46.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=003aab18-59fb-468d-bd4c-ab07c8f8db46.jpg","employees in a meeting "
"00f1c3fb-9eee-482c-95cf-71ca0ae01aa8.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=00f1c3fb-9eee-482c-95cf-71ca0ae01aa8.jpg","business people sitting at a table with laptops "
"02a631fa-6cde-4ed8-bb31-c11a7ecc1d59.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=02a631fa-6cde-4ed8-bb31-c11a7ecc1d59.jpg",""
"0368e3c3-0c8a-4759-89d8-336859cb1659.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0368e3c3-0c8a-4759-89d8-336859cb1659.jpg","Cornell logo"
"03c7821e-878e-4fa1-ade1-017dbed58982.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=03c7821e-878e-4fa1-ade1-017dbed58982.jpg","What's the best way to show D&I progress over time?"
"0473919a-76e4-4c05-9af4-f35b62e920ac.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0473919a-76e4-4c05-9af4-f35b62e920ac.jpg","building "
"047c5154-ceb3-4242-b4d4-3b29748ff9a2.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=047c5154-ceb3-4242-b4d4-3b29748ff9a2.jpg",""
"0502b70b-bf76-47e3-8405-663845da0bc0.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0502b70b-bf76-47e3-8405-663845da0bc0.jpg","HR Analytics "
"059facbe-220f-4630-b9ef-a3725e0e630b.png","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=059facbe-220f-4630-b9ef-a3725e0e630b.png","Accenture CAHRS Partner Company's D&I Expert Shares how the Firm is Reducing Bias"
"0678f6d6-14e4-4b2a-b707-87498bb02824.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0678f6d6-14e4-4b2a-b707-87498bb02824.jpg","pay"
"070547f5-7e1a-4a4c-ade4-d8c1aef10da5.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=070547f5-7e1a-4a4c-ade4-d8c1aef10da5.jpg","Three Critical Skills Needed to be Successful in HR"
"0a127bf4-1c62-40e5-aaf5-6925e2590a07.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0a127bf4-1c62-40e5-aaf5-6925e2590a07.jpg","people sitting around a table talking "
"0a173b03-1b97-4e60-9055-f39e15b1c25a.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0a173b03-1b97-4e60-9055-f39e15b1c25a.jpg","HR Analytics "
"0d77e0c7-3033-4ea2-bf52-3ae70fe45211.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0d77e0c7-3033-4ea2-bf52-3ae70fe45211.jpg","Future of work "
"0ee147d4-89c6-416d-b2b9-16d5e5435721.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0ee147d4-89c6-416d-b2b9-16d5e5435721.jpg","Talent Management During the Post-Pandemic Transition"
"0fc6a274-bc0a-44c4-bf25-a52680a18791.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=0fc6a274-bc0a-44c4-bf25-a52680a18791.jpg","pyramid with people on it representing talent"
"104356dd-470a-4867-a4f3-22d44ef0a39f.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=104356dd-470a-4867-a4f3-22d44ef0a39f.jpg","HRBP"
"114f9c71-93a0-4853-a4c2-ef930b7e0855.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=114f9c71-93a0-4853-a4c2-ef930b7e0855.jpg","well being"
"122f132b-71af-49c3-99e9-5a9f232b82de.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=122f132b-71af-49c3-99e9-5a9f232b82de.jpg","Business Community in HR"
"1253e4bc-5b8c-4af4-9b07-532dc078a8ab.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1253e4bc-5b8c-4af4-9b07-532dc078a8ab.jpg","DE&I as a Key Theme Given Racial and Social Injustrices in 2020"
"14d9df43-7534-400f-8e07-2272c8a8d9a3.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=14d9df43-7534-400f-8e07-2272c8a8d9a3.jpg",""
"15294b1e-63b1-4f65-a8eb-e04e5abd0f74.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=15294b1e-63b1-4f65-a8eb-e04e5abd0f74.jpg","Navigating Cultural Fault Lines"
"15c05367-b42d-4ff2-86cb-8a22622f1851.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=15c05367-b42d-4ff2-86cb-8a22622f1851.jpg","strategy"
"16254571-479a-4187-9e1f-1bd4b9e7339d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=16254571-479a-4187-9e1f-1bd4b9e7339d.jpg","return to work "
"17242b4a-00e6-4b5c-9089-998d37fae55e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=17242b4a-00e6-4b5c-9089-998d37fae55e.jpg","HR Shared Services: Models and Trends webcast"
"179c4997-3308-4758-b96c-6a7879b0b9e1.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=179c4997-3308-4758-b96c-6a7879b0b9e1.jpg","HRBP"
"17d75680-5ae9-4557-b845-d764ce6e0b96.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=17d75680-5ae9-4557-b845-d764ce6e0b96.jpg","Virtual Learning webcast"
"1922de7c-726a-4411-a8fa-2ac3e1ed6268.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1922de7c-726a-4411-a8fa-2ac3e1ed6268.jpg","Virtual Learning webcast"
"1940ddfc-790f-4ebd-a19c-2647afcaaabb.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1940ddfc-790f-4ebd-a19c-2647afcaaabb.jpg","diverse"
"19a13a64-1f8a-4c41-b093-cd4c208e645d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=19a13a64-1f8a-4c41-b093-cd4c208e645d.jpg","measurement"
"19c70eef-a020-42e2-822d-875345ca2bfa.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=19c70eef-a020-42e2-822d-875345ca2bfa.jpg","person holding cell phone "
"1a5a0119-d3be-4825-b9b6-bb439f601b84.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1a5a0119-d3be-4825-b9b6-bb439f601b84.jpg","butterfly and cocoons representing change"
"1d7aa086-9626-4f8e-a8f0-e17403b59631.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1d7aa086-9626-4f8e-a8f0-e17403b59631.jpg","people sitting around a table talking "
"1dae9f5d-5afd-476c-8c22-c467903f9422.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1dae9f5d-5afd-476c-8c22-c467903f9422.jpg","Preparing for Post Pandemic Work and Workplace "
"1e463db4-3389-4057-af2e-d9a98fb7608d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1e463db4-3389-4057-af2e-d9a98fb7608d.jpg","HR: Managing Both Strategic and Execution Roles"
"1f65a045-3095-495e-8a87-622214ec365c.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1f65a045-3095-495e-8a87-622214ec365c.jpg","employee strike"
"1fd62dea-27a8-45f3-afca-52acae368232.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1fd62dea-27a8-45f3-afca-52acae368232.jpg","employee engagement quarterly"
"1fdb5ccc-4ff5-4889-b225-6b09f025e23a.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1fdb5ccc-4ff5-4889-b225-6b09f025e23a.jpg","mug with the words hustle on it"
"204e1226-326f-4514-9af5-1a62d2fecda0.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=204e1226-326f-4514-9af5-1a62d2fecda0.jpg","incentives for coming back to the office"
"210ca9d3-8e60-45b8-aed0-3c5844ecd690.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=210ca9d3-8e60-45b8-aed0-3c5844ecd690.jpg","stacked apples representing building"
"217c4f2d-e292-4f41-acac-7405b49b5b29.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=217c4f2d-e292-4f41-acac-7405b49b5b29.jpg","Future of work "
"219bee72-1cbc-4861-a9ea-90b50a588e9d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=219bee72-1cbc-4861-a9ea-90b50a588e9d.jpg","Future of work "
"21a2a6b8-9509-4f4c-85ad-f0876036eb82.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=21a2a6b8-9509-4f4c-85ad-f0876036eb82.jpg","strategy"
"22d24a6b-230a-48d9-b9c6-d5b9db100b84.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=22d24a6b-230a-48d9-b9c6-d5b9db100b84.jpg","HRBP"
"23b1b4f7-bbb6-4a1e-99ef-34a166cb861c.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=23b1b4f7-bbb6-4a1e-99ef-34a166cb861c.jpg","employee engagement quarterly"
"241d0465-bc8f-4cdb-82ae-050ff482ffc5.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=241d0465-bc8f-4cdb-82ae-050ff482ffc5.jpg","the end"
"26e0b4f9-11e7-4dcc-94b8-f3b864d9066b.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=26e0b4f9-11e7-4dcc-94b8-f3b864d9066b.jpg","employee engagement quarterly"
"279cfc70-4c27-46e4-84a0-53133eee04a5.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=279cfc70-4c27-46e4-84a0-53133eee04a5.jpg","Mobile Learning Content Tips video clip"
"27c4a68f-653d-479e-902c-fc9b3863563e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=27c4a68f-653d-479e-902c-fc9b3863563e.jpg","remote work "
"27d02990-ff9a-40b6-ac9c-344ac4814e73.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=27d02990-ff9a-40b6-ac9c-344ac4814e73.jpg","Future of work "
"27e26dd8-d841-487f-b332-2d5cdd6e49b7.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=27e26dd8-d841-487f-b332-2d5cdd6e49b7.jpg","hybrid work "
"27e6cebf-07e3-4996-ae28-7b76acd00a6d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=27e6cebf-07e3-4996-ae28-7b76acd00a6d.jpg","paperclip above a ruler representing metrics"
"282fe7c0-3da1-44da-bce3-2fdabdccd288.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=282fe7c0-3da1-44da-bce3-2fdabdccd288.jpg","HR Transformation's Impact on HR for HR"
"28897e0b-5717-44b4-bad2-69db379bb306.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=28897e0b-5717-44b4-bad2-69db379bb306.jpg","diversity "
"2932f8c9-1909-46c5-844e-b3e590389461.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2932f8c9-1909-46c5-844e-b3e590389461.jpg","Developing Core HR Skills in Early Careerr"
"2c34193e-cc3e-45f3-a1ce-a5779b8d5455.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2c34193e-cc3e-45f3-a1ce-a5779b8d5455.jpg","employee engagement quarterly"
"2c6ea5ab-053c-4386-9f4c-aee5510c8014.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2c6ea5ab-053c-4386-9f4c-aee5510c8014.jpg","future of work "
"2c9062ed-2156-436a-858b-00bbfe14d2b3.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2c9062ed-2156-436a-858b-00bbfe14d2b3.jpg","talent management"
"2d4be5a2-8cf1-43e8-9ec4-d42ad2094cd8.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2d4be5a2-8cf1-43e8-9ec4-d42ad2094cd8.jpg","trends"
"2dc2cfb4-e26b-4c39-9274-d555cd118129.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2dc2cfb4-e26b-4c39-9274-d555cd118129.jpg","keys to transforming your HR model"
"2e850b74-e6a1-4304-bd1f-26275c283cbd.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2e850b74-e6a1-4304-bd1f-26275c283cbd.jpg","what level of data and analytics expertise is neede for the HR for HR leader"
"2ed88ab3-16b0-4614-aacb-2523e140d020.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=2ed88ab3-16b0-4614-aacb-2523e140d020.jpg","Developing HR Capabilities "
"3023d3ea-3572-4736-8587-e1155061169f.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3023d3ea-3572-4736-8587-e1155061169f.jpg","hybrid work "
"303d1f5a-97f2-4e1d-99cc-9651d8ec0fe9.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=303d1f5a-97f2-4e1d-99cc-9651d8ec0fe9.jpg","Future of work "
"303fe1ee-524d-4168-b504-d5288232166b.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=303fe1ee-524d-4168-b504-d5288232166b.jpg","learning"
"3115730b-6b82-4127-ac53-a77ec8656f06.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3115730b-6b82-4127-ac53-a77ec8656f06.jpg","Virtual Learning webcast"
"32312cd7-ac69-4e49-a085-35aa4206db1e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=32312cd7-ac69-4e49-a085-35aa4206db1e.jpg","puzzle pieces representing the challenge of identifying talent"
"33df4fea-6030-433d-8fbb-1fd2572f5f82.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=33df4fea-6030-433d-8fbb-1fd2572f5f82.jpg","New Competencies and the Future of Work video clip"
"343b6a07-7116-4f82-9619-fca79a58c48b.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=343b6a07-7116-4f82-9619-fca79a58c48b.jpg","word cloud with leadership highlighted"
"34519da2-f3de-4615-936f-608edadf2c02.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=34519da2-f3de-4615-936f-608edadf2c02.jpg","Mobile Learning Working Group Recap video clip"
"34bec734-c2c8-42e0-8663-a234ef1562f3.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=34bec734-c2c8-42e0-8663-a234ef1562f3.jpg","Cornell logo"
"3600f4a5-a441-4087-9079-0cfa098a5335.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3600f4a5-a441-4087-9079-0cfa098a5335.jpg","people around a table with laptops representing a meeting"
"37aa6e45-1d9c-4a5b-b2cc-6e17a0075d47.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=37aa6e45-1d9c-4a5b-b2cc-6e17a0075d47.jpg","Artificial Intelligence Explorers  video clip"
"37e09ff5-aa65-4eed-bebc-e8cfb4a9e6ee.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=37e09ff5-aa65-4eed-bebc-e8cfb4a9e6ee.jpg","chrysalis next to a butterfly showing transformation"
"3802d6d1-f690-45ac-ae3e-62178f1644b8.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3802d6d1-f690-45ac-ae3e-62178f1644b8.jpg","Onboarding and Training HR Talent"
"380816f4-b3c1-44bf-af87-adece103c6da.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=380816f4-b3c1-44bf-af87-adece103c6da.jpg","How are Companies Encouraging Employees to Self-Identify?"
"385f5907-e6a3-4393-ae4b-dc177fcbdc78.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=385f5907-e6a3-4393-ae4b-dc177fcbdc78.jpg",""
"3ad8f004-f7bf-46eb-980e-74086719be63.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3ad8f004-f7bf-46eb-980e-74086719be63.jpg","analytics quarterly"
"3ba71b14-6b92-4b51-98d8-75f9a25ba380.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3ba71b14-6b92-4b51-98d8-75f9a25ba380.jpg","employee engagement quarterly"
"3dc64ef3-947b-42da-82f7-b833e4dd6cfa.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3dc64ef3-947b-42da-82f7-b833e4dd6cfa.jpg","hands in a circle coming together"
"3fb477e7-8708-4aeb-b229-d6400771bba6.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3fb477e7-8708-4aeb-b229-d6400771bba6.jpg","What Cultures are Best Suited to Adopting Analytics?"
"401850db-25ba-4fd9-a890-9cf093eafe65.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=401850db-25ba-4fd9-a890-9cf093eafe65.jpg","diversity"
"4068ac1e-c38d-4b6a-a724-c1e8308225eb.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4068ac1e-c38d-4b6a-a724-c1e8308225eb.jpg","Talent Management Winter 2021 Quarterly "
"41f078a9-c358-435e-a0e0-ae1a5ea5936e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=41f078a9-c358-435e-a0e0-ae1a5ea5936e.jpg","health and wellness"
"42555008-55eb-48db-964d-cc82a313e5fa.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=42555008-55eb-48db-964d-cc82a313e5fa.jpg","employees in a meeting "
"43280f79-3415-40b7-8353-3d5e00c00d99.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=43280f79-3415-40b7-8353-3d5e00c00d99.jpg","analytics screen on a phone "
"450538a3-770f-47eb-b140-47509f8741e1.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=450538a3-770f-47eb-b140-47509f8741e1.jpg","Devon Proudfoot "
"453ff2aa-bd53-4cb2-9393-25a46d0e5c28.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=453ff2aa-bd53-4cb2-9393-25a46d0e5c28.jpg","open office plan with various types of chairs and desk space"
"45bbee17-7d8d-4d2e-8c11-b446a4b3ee5c.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=45bbee17-7d8d-4d2e-8c11-b446a4b3ee5c.jpg","Privacy in the Realm of HR"
"45eee398-9ae4-453a-875f-1af89335ff7d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=45eee398-9ae4-453a-875f-1af89335ff7d.jpg","the number five "
"471ee3c9-36a8-4e48-92de-0149a97ad879.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=471ee3c9-36a8-4e48-92de-0149a97ad879.jpg","HR Analytics "
"472e4bdf-07e0-4b1a-b075-f13e3a8a9541.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=472e4bdf-07e0-4b1a-b075-f13e3a8a9541.jpg","strategy in the office "
"476238c1-5d74-4ea2-b0ab-591a26f8d80e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=476238c1-5d74-4ea2-b0ab-591a26f8d80e.jpg","hybrid work "
"47b50313-0ebf-4d4a-b116-abcb74e9879a.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=47b50313-0ebf-4d4a-b116-abcb74e9879a.jpg","money"
"4874fecf-e45f-493e-ae31-205c26a503b4.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4874fecf-e45f-493e-ae31-205c26a503b4.jpg","HR's Role in Strategy"
"48b67332-38c7-4d3e-8437-6ff77d31cf34.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=48b67332-38c7-4d3e-8437-6ff77d31cf34.jpg","Concerns Related to the Idea of Employees Choosing not to Return to the Office "
"49083010-180d-49fb-bbd7-7c1ee76a8b05.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=49083010-180d-49fb-bbd7-7c1ee76a8b05.jpg","money"
"49a7a6a5-a6b0-4b1c-8db6-f90b47703c6e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=49a7a6a5-a6b0-4b1c-8db6-f90b47703c6e.jpg","Where is Analytics Headed"
"49e1e609-38f1-4da2-bfa2-487114938d7e.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=49e1e609-38f1-4da2-bfa2-487114938d7e.jpg","group of team's hands shaking"
"4a0bdf79-fd74-466f-b9f1-a831d28c8291.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4a0bdf79-fd74-466f-b9f1-a831d28c8291.jpg","bringing employees back to the office"
"4b31ee89-277d-43fc-b984-a95aed7979cd.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4b31ee89-277d-43fc-b984-a95aed7979cd.jpg","Preparing for Post Pandemic Work and Workplace "
"4cdc72ef-6564-4109-91d4-3b70f3070c1d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4cdc72ef-6564-4109-91d4-3b70f3070c1d.jpg","Challenges of Mobile Learning video clip"
"4d85c487-99d2-4652-a3b9-67a7bda40ff3.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4d85c487-99d2-4652-a3b9-67a7bda40ff3.jpg","employee engagement quarterly"
"4f569135-0672-4c93-b1bc-4629df8033f4.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4f569135-0672-4c93-b1bc-4629df8033f4.jpg","productivity during remote work "
"4f6ede5e-ce12-488b-87cc-eba435d65027.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=4f6ede5e-ce12-488b-87cc-eba435d65027.jpg","hybrid work "
"501d7cce-794d-428c-8581-c18e36c968d7.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=501d7cce-794d-428c-8581-c18e36c968d7.jpg","HR's Role as Trusted Advisor"
"506178e6-81b0-44e3-8638-ac4e709cac1d.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=506178e6-81b0-44e3-8638-ac4e709cac1d.jpg","employee engagement quarterly"
"50f971c0-2d91-416b-bda2-a771cb8fddcf.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=50f971c0-2d91-416b-bda2-a771cb8fddcf.jpg","chess board"
"51955bb0-fa78-4370-8ea0-927816a6e5d1.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=51955bb0-fa78-4370-8ea0-927816a6e5d1.jpg","diversity"
"52c1e666-15f2-4a2f-bf07-301f55adb337.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=52c1e666-15f2-4a2f-bf07-301f55adb337.jpg","HR for HR and data and analytics "
"52c1eae6-5802-41f8-ae33-c82caf8e7511.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=52c1eae6-5802-41f8-ae33-c82caf8e7511.jpg","Structure of HR for HR "
"54cfd316-d005-46f0-bd87-289f841b88cd.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=54cfd316-d005-46f0-bd87-289f841b88cd.jpg","Megatrends That Are Affecting the HR Function webcast"
"5683f029-b547-4652-9352-348b6d137651.jpg","http://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=5683f029-b547-4652-9352-348b6d137651.jpg","blindfold"
