resource_id,title,pdf_upload,pdf_html_url
1,Onboarding Talent in a Post-Pandemic World,ba597d49-e2b4-45f5-867a-4dbe1c2e5e68.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=ba597d49-e2b4-45f5-867a-4dbe1c2e5e68.pdf
2,Navigating Cultural Fault Lines,07c48ad2-3df8-4d2e-8a18-c2280385d438.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=07c48ad2-3df8-4d2e-8a18-c2280385d438.pdf
3,Beyond Change Management: How to Turn Crisis into Opportunity,07cc4360-d0ba-4f96-ac0f-dd4a41a5232d.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=07cc4360-d0ba-4f96-ac0f-dd4a41a5232d.pdf
4,What Issues are Top of Mind for Hr Leaders Heading into 2021?,192c9e77-c133-41fc-93f6-9d5bd6edd481.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=192c9e77-c133-41fc-93f6-9d5bd6edd481.pdf
5,Trends in Talent Attraction & Retention,22ab6ff8-dc79-406e-9256-04682bda001d.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=22ab6ff8-dc79-406e-9256-04682bda001d.pdf
6,Uncovering Gaps in HR Delivery,256be5fc-ac14-4633-96b0-458b82b9a0ff.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=256be5fc-ac14-4633-96b0-458b82b9a0ff.pdf
7,Future of Work,280865ac-f447-4e26-a721-0585391f7a13.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=280865ac-f447-4e26-a721-0585391f7a13.pdf
8,How 2020 is Reshaping the Hr Operating Model,2830dbcb-4fb9-4d19-8a22-a433ef4da8e2.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=2830dbcb-4fb9-4d19-8a22-a433ef4da8e2.pdf
9,Workplace Redesign,2aa38d2f-6741-473f-8f28-d4537e7818ca.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=2aa38d2f-6741-473f-8f28-d4537e7818ca.pdf
10,2ab59c7f-5e5e-449a-b17f-de63af94fb59.pdf,CAHRS Virtual Fall Partner Meeting 2020,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=2ab59c7f-5e5e-449a-b17f-de63af94fb59.pdf
11,Cahrs Research Showcase,2b4267e4-3599-4807-8c11-77e645a8241f.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=2b4267e4-3599-4807-8c11-77e645a8241f.pdf
12,Further Information for Students,391d30ba-a5ce-4b8b-9d30-2e4aa5e9bced.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=391d30ba-a5ce-4b8b-9d30-2e4aa5e9bced.pdf
13,What Issues are Top Of Mind for Hr Leaders Heading into 2023?,3cb4d32c-f354-4fe3-88ae-3b7ec51291e5.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=3cb4d32c-f354-4fe3-88ae-3b7ec51291e5.pdf
14,Building a Resilient Workforce Proactive Approaches to Employee Mental Health & Well-Being,3ebad3bb-46eb-4b46-add0-0daf7311a419.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?aid=2181&system_filename=3ebad3bb-46eb-4b46-add0-0daf7311a419.pdf
15,"The Evolution of DEI: Priorities, Opportunities, & Considerations",405bd2d1-c27e-4506-97fc-04f9e46fa1a0.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=405bd2d1-c27e-4506-97fc-04f9e46fa1a0.pdf
16,Incentives and Ethics,485ce736-9ef6-40fc-96be-243b0d7054a3.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=485ce736-9ef6-40fc-96be-243b0d7054a3.pdf
17,What Issues are Top of Mind for Hr Leaders Heading into 2022?,4c8603cc-e610-4979-918e-9d1f612ca6b6.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=4c8603cc-e610-4979-918e-9d1f612ca6b6.pdf
18,HR Transformation Journey,4f14b58c-af48-4400-bd69-587b68a73b1a.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=4f14b58c-af48-4400-bd69-587b68a73b1a.pdf
19,Working Group: Talent Strategy: Disruption and its Implications for Talent Acquisition and Development,50eacae3-5d06-46ba-95a3-8c3bc6c91173.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=50eacae3-5d06-46ba-95a3-8c3bc6c91173.pdf
20,Return to the Office: Early Lessons Learned,53a98a6e-bec7-4b48-a24f-333d88b002f2.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?aid=2181&system_filename=53a98a6e-bec7-4b48-a24f-333d88b002f2.pdf
21,Cahrs Virtual Fall Partner Meeting: Post-pandemic Talent Challenges and Opportunities,5611e40c-b8c2-41aa-a2c3-9b6c301c603d.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=5611e40c-b8c2-41aa-a2c3-9b6c301c603d.pdf
22,Future of Remote Work in the Time of Covid-19,57127217-0641-44ec-a8ec-de78f832c192.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=57127217-0641-44ec-a8ec-de78f832c192.pdf
23,CAHRS Webcast: Why We are Not Getting What We Pay For,5dfe3892-de53-4d57-9bb7-5d178885ac74.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=5dfe3892-de53-4d57-9bb7-5d178885ac74.pdf
24,"Cahrs Virtual Fall Partner Meeting, Session 1: Future of Work after Covid-19",5f9cf716-4eaa-4b99-87d7-2681e2b27d50.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=5f9cf716-4eaa-4b99-87d7-2681e2b27d50.pdf
25,CAHRS Webcast on Future of Work and HR,827c27de-ac08-4bd8-b0a0-aae7d0a5faac.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=827c27de-ac08-4bd8-b0a0-aae7d0a5faac.pdf
26,Future of Remote Work in the Time of Covid-19,835c5b85-1be9-421d-aca0-f8b910d263e1.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=835c5b85-1be9-421d-aca0-f8b910d263e1.pdf
27,"Building HR Capabilities to Thrive in the New World of Work: Virtual Working Group, November 15, 2022",848b5f89-4b7b-43ec-9b81-da8cfbafa799.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=848b5f89-4b7b-43ec-9b81-da8cfbafa799.pdf
28,CAHRS Working Group: The Role of the Chief Talent Officer and Emerging Trends in the Talent Center of Excellence,8bf502c4-ad89-4adb-8747-9f658d8abd29.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=8bf502c4-ad89-4adb-8747-9f658d8abd29.pdf
29,Building HR Capabilities to Thrive in the New World of Work,9035478f-fee8-489e-b7e7-850405afd5a5.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=9035478f-fee8-489e-b7e7-850405afd5a5.pdf
30,Promoting Mental Health & Well-Being at Work: The Role of the Manager,910fcd6a-dfd9-474e-b99f-f0d7ab97ac3e.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=910fcd6a-dfd9-474e-b99f-f0d7ab97ac3e.pdf
31,Further Information for Partner Representatives,97833415-7cb4-44fd-946c-1fefe0b30238.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=97833415-7cb4-44fd-946c-1fefe0b30238.pdf
32,Talent Strategies in an Ever-Changing Work Environment,9bddb58c-88f1-45e1-9f85-a448520ee6b7.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=9bddb58c-88f1-45e1-9f85-a448520ee6b7.pdf
33,Return to the Office - Early Lessons Learned,9f665871-658e-4426-958c-4b1533ba4e32.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?aid=2181&system_filename=9f665871-658e-4426-958c-4b1533ba4e32.pdf
34,Diversity & Inclusion Leadership Topics,a71b6dec-fdd2-4469-83f8-def456d8b541.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=a71b6dec-fdd2-4469-83f8-def456d8b541.pdf
35,Early Career Development,aa732dbd-d064-4e78-80f0-bd79fd825006.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=aa732dbd-d064-4e78-80f0-bd79fd825006.pdf
36,"Impact of the Changing Work Environment of the HrRBP,Role",ab8a466f-f211-4b5d-8544-50d00d6680b1.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=ab8a466f-f211-4b5d-8544-50d00d6680b1.pdf
37,CAHRS Webcast,ad326fb8-d521-4883-abd4-8c09d6003676.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=ad326fb8-d521-4883-abd4-8c09d6003676.pdf
38,Barriers to Employee Participation in Health and Wellness Programs,b4d9c349-fdbc-459d-87bd-d47215cf8723.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=b4d9c349-fdbc-459d-87bd-d47215cf8723.pdf,ad326fb8-d521-4883-abd4-8c09d6003676.pdf
39,Making the Most of Internal Hiring,bc242aed-c9f2-4898-939c-223d2029489f.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=bc242aed-c9f2-4898-939c-223d2029489f.pdf
40,AI in HR: Talent Acquisition and Learning and Development,dcfc80b1-7ea9-463a-a345-2f372c0634b0.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=dcfc80b1-7ea9-463a-a345-2f372c0634b0.pdf
41,HR for R&D Working Group: Insights and Future Plans,dd0102da-e625-44b7-b371-65154a353adc.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=dd0102da-e625-44b7-b371-65154a353adc.pdf
42,Understanding the Employee Experience,ddb98a68-65a4-43b5-a940-9229fd4b651b.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=ddb98a68-65a4-43b5-a940-9229fd4b651b.pdf
43,Simon King Bio,e3a057ec-ae2f-4b2a-9075-56a9487abcdf.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=e3a057ec-ae2f-4b2a-9075-56a9487abcdf.pdf
44,Cahrs Fall Partner Meeting: Leading HR in a Changing World 2022,ecc56e51-69fb-485c-aba4-f9b54597037b.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=ecc56e51-69fb-485c-aba4-f9b54597037b.pdf
45,"Virtual Learning: Evidence, Issues, and Opportunities",f510a0de-cead-4ad5-a1e2-45b8498a5aaa.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=f510a0de-cead-4ad5-a1e2-45b8498a5aaa.pdf
46,24 Years and Counting: Leading HR in a VUCA World,f796c484-eb13-4e44-9175-7126590e7e97.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=f796c484-eb13-4e44-9175-7126590e7e97.pdf
47,"Employee Value Proposition and Benefits: Past, Present, and Future Connections",fb7fd8c8-cb0c-406c-98f6-37ae11397618.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=fb7fd8c8-cb0c-406c-98f6-37ae11397618.pdf
48,The Evolution of Total Rewards,fd523f1d-523b-4328-ad72-e24dfb43efb3.pdf,https://est05.esalestrack.com/esalestrack/Content/Content.ashx?aid=2181&system_filename=fd523f1d-523b-4328-ad72-e24dfb43efb3.pdf
49,Session 3: Managing Hybrid Work Arrangements,1296ec81-e197-4d42-b564-1a1bdcb361ea.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=1296ec81-e197-4d42-b564-1a1bdcb361ea.pdf
50,CAHRS Working Group HR for Research & Development (Part 3),3c73b782-55a3-4299-b46d-72c6ae32d162.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=3c73b782-55a3-4299-b46d-72c6ae32d162.pdf
51,CAHRS Working Group HR for Research & Development,54d04037-18a4-4552-a795-fe17df05dcc3.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=54d04037-18a4-4552-a795-fe17df05dcc3.pdf
52,Virtual Working Group: Internships Upended due to COVID-19,7323b795-4972-403e-87c4-714d5327cf2e.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=7323b795-4972-403e-87c4-714d5327cf2e.pdf
53,Working Group: HR Transformation,83836f03-6cb7-4a87-8cd9-99fe3cf1cd49.pdf,https://est05.esalestrack.com/eSalesTrack/Content/Content.ashx?file=83836f03-6cb7-4a87-8cd9-99fe3cf1cd49.pdf
